timestamp,epoch,eval_loss,eval_accuracy
2025-05-19T18:46:29,26.56367746797287,0.41606348752975464,0.889531405782652
2025-05-19T18:46:49,26.752072343632253,0.41251441836357117,0.8907278165503489
2025-05-19T18:47:09,26.940467219291634,0.42521166801452637,0.884147557328016
2025-05-19T18:47:30,27.128862094951018,0.4275856018066406,0.884147557328016
2025-05-19T18:47:50,27.317256970610398,0.4212407171726227,0.8889332003988036
2025-05-19T18:48:10,27.50565184626978,0.40656113624572754,0.8877367896311067
2025-05-19T18:48:31,27.694046721929162,0.43191373348236084,0.882951146560319
2025-05-19T18:48:51,27.882441597588546,0.42525792121887207,0.8871385842472582
2025-05-19T18:49:12,28.070836473247926,0.4445980489253998,0.884147557328016
2025-05-19T18:49:32,28.25923134890731,0.4375988245010376,0.8839481555333998
2025-05-19T18:49:52,28.44762622456669,0.43155908584594727,0.8889332003988036
2025-05-19T18:50:12,28.636021100226074,0.42406174540519714,0.888135593220339
2025-05-19T18:50:32,28.824415975885454,0.42299509048461914,0.8883349950149552
2025-05-19T18:50:50,29.012810851544838,0.41986364126205444,0.8903290129611167
2025-05-19T18:51:07,29.20120572720422,0.45158690214157104,0.8801595214356929
2025-05-19T18:51:25,29.389600602863602,0.4332115948200226,0.8865403788634098
2025-05-19T18:51:43,29.577995478522983,0.4349188804626465,0.8917248255234297
2025-05-19T18:52:00,29.766390354182366,0.4306475520133972,0.8917248255234297
2025-05-19T18:52:18,29.954785229841747,0.4368060827255249,0.8853439680957128
2025-05-19T18:52:35,30.14318010550113,0.43805477023124695,0.8843469591226321
2025-05-19T18:52:54,30.33157498116051,0.4481256902217865,0.886939182452642
2025-05-19T18:53:14,30.519969856819895,0.44675183296203613,0.8893320039880359
2025-05-19T18:53:34,30.708364732479275,0.4381767809391022,0.8901296111665005
2025-05-19T18:53:54,30.89675960813866,0.46473294496536255,0.884147557328016
2025-05-19T18:54:13,31.08515448379804,0.44929683208465576,0.8831505483549352
2025-05-19T18:54:32,31.273549359457423,0.4450160264968872,0.8913260219341974
2025-05-19T18:54:52,31.461944235116803,0.4564702808856964,0.8851445663010967
2025-05-19T18:55:12,31.650339110776187,0.4348149001598358,0.8899302093718844
2025-05-19T18:55:32,31.838733986435567,0.44376373291015625,0.8899302093718844
2025-05-19T18:55:53,32.02712886209495,0.43972253799438477,0.889531405782652
2025-05-19T18:56:13,32.21552373775433,0.4415997266769409,0.892123629112662
2025-05-19T18:56:33,32.403918613413715,0.4487617313861847,0.8917248255234297
2025-05-19T18:56:53,32.5923134890731,0.4424670338630676,0.8911266201395812
2025-05-19T18:57:14,32.780708364732476,0.45556211471557617,0.8887337986041874
2025-05-19T18:57:34,32.96910324039186,0.4594578444957733,0.8877367896311067
2025-05-19T18:57:53,33.157498116051244,0.4473690390586853,0.8927218344965104
2025-05-19T18:58:13,33.34589299171063,0.4516163468360901,0.8879361914257228
2025-05-19T18:58:32,33.534287867370004,0.45543745160102844,0.8909272183449651
2025-05-19T18:58:52,33.72268274302939,0.453605592250824,0.8913260219341974
2025-05-19T18:59:11,33.91107761868877,0.4653533399105072,0.8883349950149552
2025-05-19T18:59:31,34.099472494348156,0.459663063287735,0.889531405782652
2025-05-19T18:59:50,34.28786737000753,0.465316504240036,0.886739780658026
2025-05-19T19:00:09,34.476262245666916,0.47008633613586426,0.8887337986041874
2025-05-19T19:00:28,34.6646571213263,0.45966461300849915,0.8897308075772682
2025-05-19T19:00:46,34.853051996985684,0.46342769265174866,0.8923230309072782
2025-05-19T19:01:05,35.04144687264506,0.46879497170448303,0.8887337986041874
2025-05-19T19:01:25,35.229841748304445,0.469756156206131,0.8903290129611167
2025-05-19T19:01:44,35.41823662396383,0.4680088758468628,0.8865403788634098
2025-05-19T19:02:05,35.60663149962321,0.469417542219162,0.8901296111665005
2025-05-19T19:02:26,35.79502637528259,0.4792514145374298,0.8889332003988036
2025-05-19T19:02:47,35.98342125094197,0.46142372488975525,0.8913260219341974
2025-05-19T19:03:07,36.17181612660136,0.47613778710365295,0.8905284147557329
2025-05-19T19:03:28,36.36021100226074,0.4774562120437622,0.8907278165503489
2025-05-19T19:03:48,36.54860587792012,0.4834633767604828,0.8891326021934197
2025-05-19T19:04:08,36.7370007535795,0.4881945848464966,0.889531405782652
2025-05-19T19:04:28,36.925395629238885,0.4908033609390259,0.8847457627118644
2025-05-19T19:04:47,37.11379050489827,0.4767135679721832,0.8905284147557329
2025-05-19T19:05:07,37.302185380557646,0.471190869808197,0.8925224327018944
2025-05-19T19:05:26,37.49058025621703,0.4904366135597229,0.8883349950149552
2025-05-19T19:05:46,37.67897513187641,0.4731181561946869,0.892123629112662
2025-05-19T19:06:06,37.8673700075358,0.4745227098464966,0.8891326021934197
2025-05-19T19:06:26,38.055764883195174,0.47628363966941833,0.8901296111665005
2025-05-19T19:06:46,38.24415975885456,0.48761382699012756,0.8909272183449651
2025-05-19T19:07:06,38.43255463451394,0.4802810251712799,0.8911266201395812
2025-05-19T19:07:26,38.620949510173325,0.5019531846046448,0.8891326021934197
2025-05-19T19:07:45,38.8093443858327,0.4944826066493988,0.889531405782652
2025-05-19T19:08:06,38.997739261492086,0.48747220635414124,0.8909272183449651
2025-05-19T19:08:27,39.18613413715147,0.49311625957489014,0.8931206380857428
2025-05-19T19:08:47,39.374529012810854,0.4868890345096588,0.8899302093718844
2025-05-19T19:09:08,39.56292388847023,0.48824119567871094,0.892123629112662
2025-05-19T19:09:29,39.751318764129614,0.4960380494594574,0.8923230309072782
2025-05-19T19:09:49,39.939713639789,0.4882689416408539,0.8911266201395812
2025-05-19T19:10:09,40.12810851544838,0.48579511046409607,0.8933200398803589
2025-05-19T19:10:28,40.31650339110776,0.4832642078399658,0.8947158524426719
2025-05-19T19:10:48,40.50489826676714,0.495595782995224,0.892123629112662
2025-05-19T19:11:08,40.693293142426526,0.4895917773246765,0.8951146560319043
2025-05-19T19:11:27,40.88168801808591,0.49386849999427795,0.8903290129611167
2025-05-19T19:11:47,41.07008289374529,0.49363189935684204,0.8899302093718844
2025-05-19T19:12:07,41.25847776940467,0.49461522698402405,0.8907278165503489
2025-05-19T19:12:27,41.446872645064055,0.4983949661254883,0.8915254237288136
2025-05-19T19:12:47,41.63526752072344,0.4992694854736328,0.8933200398803589
2025-05-19T19:13:07,41.823662396382815,0.49767202138900757,0.8923230309072782
2025-05-19T19:13:27,42.0120572720422,0.4925370514392853,0.8933200398803589
2025-05-19T19:13:47,42.20045214770158,0.49761152267456055,0.8939182452642074
2025-05-19T19:14:08,42.38884702336097,0.4961997866630554,0.8935194416749751
2025-05-19T19:14:28,42.57724189902034,0.5002685189247131,0.8927218344965104
2025-05-19T19:14:48,42.76563677467973,0.49687060713768005,0.8933200398803589
2025-05-19T19:15:08,42.95403165033911,0.4976215958595276,0.8919242273180459
2025-05-19T19:15:28,43.142426525998495,0.5020567774772644,0.8939182452642074
2025-05-19T19:15:48,43.33082140165787,0.500674843788147,0.8925224327018944
2025-05-19T19:16:08,43.519216277317256,0.5023126602172852,0.8933200398803589
2025-05-19T19:16:28,43.70761115297664,0.5055133700370789,0.8927218344965104
2025-05-19T19:16:47,43.89600602863602,0.5010871887207031,0.8929212362911266
2025-05-19T19:17:07,44.0844009042954,0.49999290704727173,0.8937188434695912
2025-05-19T19:17:26,44.272795779954784,0.49836745858192444,0.8931206380857428
2025-05-19T19:17:46,44.46119065561417,0.4972447454929352,0.8937188434695912
2025-05-19T19:18:06,44.64958553127355,0.5030523538589478,0.8947158524426719
2025-05-19T19:18:26,44.83798040693293,0.49788621068000793,0.8929212362911266
2025-05-19T19:18:46,45.02637528259231,0.5012150406837463,0.8933200398803589
2025-05-19T19:19:06,45.214770158251696,0.5033881664276123,0.8933200398803589
2025-05-19T19:19:26,45.40316503391108,0.5016644597053528,0.8943170488534397
2025-05-19T19:19:46,45.59155990957046,0.5035525560379028,0.8941176470588236
2025-05-19T19:20:06,45.77995478522984,0.5048141479492188,0.8961116650049851
2025-05-19T19:20:26,45.968349660889224,0.5046839118003845,0.8957128614157528
2025-05-19T19:20:45,46.15674453654861,0.5040785670280457,0.8939182452642074
2025-05-19T19:21:05,46.345139412207985,0.5050314664840698,0.8951146560319043
2025-05-19T19:21:24,46.53353428786737,0.5037180185317993,0.8951146560319043
2025-05-19T19:21:43,46.72192916352675,0.5042514204978943,0.8935194416749751
2025-05-19T19:22:03,46.910324039186136,0.505499005317688,0.8947158524426719
2025-05-19T19:22:22,47.09871891484551,0.5046839714050293,0.8953140578265204
2025-05-19T19:22:41,47.2871137905049,0.5045621991157532,0.8931206380857428
2025-05-19T19:23:01,47.47550866616428,0.5034866333007812,0.8945164506480558
2025-05-19T19:23:20,47.663903541823665,0.5040599703788757,0.8937188434695912
2025-05-19T19:23:39,47.85229841748304,0.5035013556480408,0.8945164506480558
2025-05-19T19:23:59,48.040693293142425,0.5044174194335938,0.8943170488534397
2025-05-19T19:24:18,48.22908816880181,0.5049346089363098,0.8949152542372881
2025-05-19T19:24:37,48.41748304446119,0.504315197467804,0.8951146560319043
2025-05-19T19:24:56,48.60587792012057,0.5043874979019165,0.8951146560319043
2025-05-19T19:25:15,48.79427279577995,0.5043210387229919,0.8947158524426719
2025-05-19T19:25:34,48.98266767143934,0.5045329928398132,0.8953140578265204
2025-05-19T19:25:54,49.17106254709872,0.5047668814659119,0.8949152542372881
2025-05-19T19:26:14,49.3594574227581,0.504740834236145,0.8947158524426719
2025-05-19T19:26:34,49.54785229841748,0.5048280954360962,0.8949152542372881
2025-05-19T19:26:53,49.736247174076865,0.5048081278800964,0.8949152542372881
2025-05-19T19:27:13,49.92464204973625,0.5048128962516785,0.8949152542372881
2025-05-19T19:27:22,50.0,0.5073769092559814,0.8911049062624651
2025-05-19T19:30:37,0.37678975131876413,3.1847660541534424,0.08135593220338982
2025-05-19T19:31:13,0.7535795026375283,2.907501697540283,0.14456630109670987
2025-05-19T19:31:49,1.1303692539562924,2.538421154022217,0.2358923230309073
2025-05-19T19:32:25,1.5071590052750565,2.242189407348633,0.31944167497507475
2025-05-19T19:33:01,1.8839487565938207,1.9224385023117065,0.41335992023928214
2025-05-19T19:33:37,2.260738507912585,1.8073841333389282,0.43848454636091727
2025-05-19T19:34:13,2.637528259231349,1.5092406272888184,0.5286141575274177
2025-05-19T19:34:49,3.014318010550113,1.3617273569107056,0.5780658025922233
2025-05-19T19:35:25,3.391107761868877,1.1487789154052734,0.6448654037886341
2025-05-19T19:36:01,3.7678975131876413,1.0190948247909546,0.6811565304087737
2025-05-19T19:36:37,4.1446872645064055,0.9253129363059998,0.7102691924227318
2025-05-19T19:37:08,4.52147701582517,0.8580197095870972,0.7326021934197408
2025-05-19T19:37:40,4.898266767143934,0.8756024837493896,0.7248255234297108
2025-05-19T19:38:13,5.275056518462698,0.7333859801292419,0.7661016949152543
2025-05-19T19:38:46,5.651846269781462,0.7453239560127258,0.7621136590229312
2025-05-19T19:39:20,6.028636021100226,0.727406919002533,0.7666999002991027
2025-05-19T19:39:53,6.40542577241899,0.7376291155815125,0.7583250249252244
2025-05-19T19:40:26,6.782215523737754,0.635158121585846,0.7990029910269193
2025-05-19T19:40:58,7.1590052750565185,0.610053300857544,0.8063808574277168
2025-05-19T19:41:31,7.535795026375283,0.6383944749832153,0.7966101694915254
2025-05-19T19:42:04,7.912584777694047,0.564113438129425,0.8191425722831506
2025-05-19T19:42:37,8.289374529012811,0.5946782827377319,0.8107676969092722
2025-05-19T19:43:10,8.666164280331575,0.5322022438049316,0.8285144566301097
2025-05-19T19:43:42,9.04295403165034,0.5664122700691223,0.8243270189431705
2025-05-19T19:44:14,9.419743782969103,0.5502593517303467,0.8283150548354935
2025-05-19T19:44:45,9.796533534287867,0.5587278008460999,0.8219341974077766
2025-05-19T19:45:17,10.173323285606632,0.5578156113624573,0.8247258225324028
2025-05-19T19:45:48,10.550113036925396,0.5444941520690918,0.8267198404785643
2025-05-19T19:46:21,10.92690278824416,0.5338627099990845,0.8295114656031904
2025-05-19T19:46:53,11.303692539562924,0.5346047878265381,0.8327018943170489
2025-05-19T19:47:25,11.680482290881688,0.49561330676078796,0.8400797607178465
2025-05-19T19:47:57,12.057272042200452,0.49906831979751587,0.8380857427716849
2025-05-19T19:48:29,12.434061793519216,0.5204168558120728,0.8372881355932204
2025-05-19T19:49:02,12.81085154483798,0.49903419613838196,0.846061814556331
2025-05-19T19:49:34,13.187641296156745,0.48381808400154114,0.8436689930209372
2025-05-19T19:50:06,13.564431047475509,0.46607735753059387,0.8542372881355932
2025-05-19T19:50:37,13.941220798794273,0.4965006411075592,0.844666001994018
2025-05-19T19:51:09,14.318010550113037,0.4669686257839203,0.8558325024925224
2025-05-19T19:51:41,14.694800301431801,0.49489325284957886,0.8484546360917248
2025-05-19T19:52:13,15.071590052750565,0.48598799109458923,0.8506480558325025
2025-05-19T19:52:46,15.44837980406933,0.5098558068275452,0.8452642073778664
2025-05-19T19:53:18,15.825169555388094,0.47730255126953125,0.8504486540378864
2025-05-19T19:53:50,16.201959306706858,0.4972060024738312,0.8518444666001994
2025-05-19T19:54:23,16.578749058025622,0.47378841042518616,0.8552342971086739
2025-05-19T19:54:56,16.955538809344386,0.4450688064098358,0.8638085742771685
2025-05-19T19:55:28,17.33232856066315,0.4711284041404724,0.8612163509471585
2025-05-19T19:56:00,17.709118311981914,0.49127739667892456,0.8506480558325025
2025-05-19T19:56:34,18.08590806330068,0.4729626178741455,0.8572283150548355
2025-05-19T19:57:07,18.462697814619442,0.48783740401268005,0.8598205383848455
2025-05-19T19:57:40,18.839487565938207,0.47496065497398376,0.8610169491525423
2025-05-19T19:58:12,19.21627731725697,0.46328797936439514,0.8640079760717847
2025-05-19T19:58:44,19.593067068575735,0.4633066654205322,0.8606181455633101
2025-05-19T19:59:15,19.9698568198945,0.4729444980621338,0.8662013958125623
2025-05-19T19:59:47,20.346646571213263,0.4995343089103699,0.8608175473579263
2025-05-19T20:00:20,20.723436322532027,0.449674129486084,0.8711864406779661
2025-05-19T20:00:52,21.10022607385079,0.4816319942474365,0.8648055832502493
2025-05-19T20:01:25,21.477015825169556,0.49789226055145264,0.8580259222333001
2025-05-19T20:01:57,21.85380557648832,0.45568275451660156,0.8699900299102692
2025-05-19T20:02:30,22.230595327807084,0.4807891845703125,0.8654037886340977
2025-05-19T20:03:03,22.607385079125848,0.45253390073776245,0.8743768693918246
2025-05-19T20:03:36,22.984174830444612,0.45461714267730713,0.8731804586241276
2025-05-19T20:04:09,23.360964581763376,0.4834197461605072,0.8675972083748754
2025-05-19T20:04:41,23.73775433308214,0.5151346921920776,0.8606181455633101
2025-05-19T20:05:13,24.114544084400904,0.4877872169017792,0.8638085742771685
2025-05-19T20:05:46,24.49133383571967,0.48264002799987793,0.8719840478564307
2025-05-19T20:06:17,24.868123587038433,0.5035691857337952,0.8660019940179462
2025-05-19T20:06:49,25.244913338357197,0.486021488904953,0.8713858424725822
2025-05-19T20:07:21,25.62170308967596,0.48885276913642883,0.8733798604187437
2025-05-19T20:07:53,25.998492840994725,0.49454376101493835,0.8735792622133599
2025-05-19T20:08:26,26.37528259231349,0.5060922503471375,0.8695912263210369
2025-05-19T20:08:59,26.752072343632253,0.4749678671360016,0.878963110667996
2025-05-19T20:09:32,27.128862094951018,0.503017783164978,0.8689930209371884
2025-05-19T20:10:05,27.50565184626978,0.5173234939575195,0.86580259222333
2025-05-19T20:10:37,27.882441597588546,0.5301061868667603,0.8654037886340977
2025-05-19T20:11:09,28.25923134890731,0.5218939185142517,0.8681954137587238
2025-05-19T20:11:42,28.636021100226074,0.5053334832191467,0.8755732801595214
2025-05-19T20:12:13,29.012810851544838,0.551224946975708,0.8630109670987038
2025-05-19T20:12:45,29.389600602863602,0.5326180458068848,0.8701894317048854
2025-05-19T20:13:17,29.766390354182366,0.542313277721405,0.8660019940179462
2025-05-19T20:13:47,30.14318010550113,0.5227610468864441,0.8721834496510469
2025-05-19T20:14:18,30.519969856819895,0.5288324356079102,0.872382851445663
2025-05-19T20:14:48,30.89675960813866,0.5471992492675781,0.8699900299102692
2025-05-19T20:15:19,31.273549359457423,0.5548097491264343,0.8675972083748754
2025-05-19T20:15:49,31.650339110776187,0.5162277817726135,0.8797607178464606
2025-05-19T20:16:20,32.02712886209495,0.52666836977005,0.8755732801595214
2025-05-19T20:16:50,32.403918613413715,0.5796502828598022,0.8660019940179462
2025-05-19T20:17:21,32.780708364732476,0.551878035068512,0.8729810568295114
2025-05-19T20:17:52,33.157498116051244,0.5382626056671143,0.8777666999002991
2025-05-19T20:18:22,33.534287867370004,0.5599988102912903,0.8739780658025922
2025-05-19T20:18:52,33.91107761868877,0.5517140030860901,0.8715852442671984
2025-05-19T20:19:23,34.28786737000753,0.5754767656326294,0.8733798604187437
2025-05-19T20:19:54,34.6646571213263,0.5879014134407043,0.8733798604187437
2025-05-19T20:20:25,35.04144687264506,0.5700709223747253,0.8741774675972084
2025-05-19T20:20:55,35.41823662396383,0.5638914108276367,0.8765702891326022
2025-05-19T20:21:26,35.79502637528259,0.5705567598342896,0.8739780658025922
2025-05-19T20:21:56,36.17181612660136,0.5850623846054077,0.8719840478564307
2025-05-19T20:22:27,36.54860587792012,0.5888702869415283,0.8735792622133599
2025-05-19T20:22:58,36.925395629238885,0.5603374242782593,0.8803589232303091
2025-05-19T20:23:28,37.302185380557646,0.5883198976516724,0.8755732801595214
2025-05-19T20:23:58,37.67897513187641,0.5860173106193542,0.872382851445663
2025-05-19T20:24:29,38.055764883195174,0.5867751240730286,0.8793619142572283
2025-05-19T20:24:59,38.43255463451394,0.5819339752197266,0.8757726819541376
2025-05-19T20:25:30,38.8093443858327,0.5865942239761353,0.8785643070787638
2025-05-19T20:26:00,39.18613413715147,0.6085275411605835,0.8755732801595214
2025-05-19T20:26:31,39.56292388847023,0.5925307869911194,0.8761714855433699
2025-05-19T20:27:02,39.939713639789,0.6150962710380554,0.8741774675972084
2025-05-19T20:27:32,40.31650339110776,0.6228562593460083,0.8733798604187437
2025-05-19T20:28:03,40.693293142426526,0.6117568612098694,0.8785643070787638
2025-05-19T20:28:33,41.07008289374529,0.6166822910308838,0.8783649052841476
2025-05-19T20:29:04,41.446872645064055,0.6086776852607727,0.878963110667996
2025-05-19T20:29:34,41.823662396382815,0.6081956028938293,0.878963110667996
2025-05-19T20:30:05,42.20045214770158,0.6253227591514587,0.8757726819541376
2025-05-19T20:30:35,42.57724189902034,0.6225929856300354,0.8755732801595214
2025-05-19T20:31:06,42.95403165033911,0.6343388557434082,0.8727816550348954
2025-05-19T20:31:40,43.33082140165787,0.6253677606582642,0.8781655034895314
2025-05-19T20:32:13,43.70761115297664,0.6226205229759216,0.8791625124626121
2025-05-19T20:32:45,44.0844009042954,0.6341046094894409,0.8759720837487538
2025-05-19T20:33:17,44.46119065561417,0.6288228034973145,0.8767696909272183
2025-05-19T20:33:49,44.83798040693293,0.6302635073661804,0.8753738783649053
2025-05-19T20:34:23,45.214770158251696,0.6321965456008911,0.8767696909272183
2025-05-19T20:34:56,45.59155990957046,0.6348477005958557,0.8745762711864407
2025-05-19T20:35:28,45.968349660889224,0.6353769898414612,0.8745762711864407
2025-05-19T20:36:00,46.345139412207985,0.6340575218200684,0.8749750747756729
2025-05-19T20:36:31,46.72192916352675,0.6339052319526672,0.8773678963110668
2025-05-19T20:37:03,47.09871891484551,0.6348305940628052,0.8765702891326022
2025-05-19T20:37:35,47.47550866616428,0.6339848041534424,0.8751744765702891
2025-05-19T20:38:08,47.85229841748304,0.6347817778587341,0.8745762711864407
2025-05-19T20:38:42,48.22908816880181,0.6355936527252197,0.8755732801595214
2025-05-19T20:39:15,48.60587792012057,0.6370672583580017,0.8751744765702891
2025-05-19T20:39:48,48.98266767143934,0.6366966366767883,0.8751744765702891
2025-05-19T20:40:21,49.3594574227581,0.6362200379371643,0.8751744765702891
2025-05-19T20:40:53,49.736247174076865,0.6363235116004944,0.8753738783649053
2025-05-19T20:41:17,50.0,0.5997204780578613,0.8823294774631033
2025-05-19T20:52:47,0.37678975131876413,3.2913198471069336,0.038085742771684944
2025-05-19T20:53:26,0.7535795026375283,3.0748329162597656,0.11345962113659024
2025-05-19T20:54:05,1.1303692539562924,2.8568453788757324,0.15932203389830507
2025-05-19T20:56:30,1.5071590052750565,2.6442668437957764,0.213160518444666
2025-05-19T20:59:39,1.8839487565938207,2.494802236557007,0.24905284147557327
2025-05-19T21:00:15,2.260738507912585,2.4228646755218506,0.26520438683948155
2025-05-19T21:00:53,2.637528259231349,2.4514756202697754,0.2464606181455633
2025-05-19T21:01:30,3.014318010550113,2.1127548217773438,0.34636091724825524
2025-05-19T21:02:07,3.391107761868877,1.9243847131729126,0.4111665004985045
2025-05-19T21:02:44,3.7678975131876413,1.7230137586593628,0.4717846460618146
2025-05-19T21:03:22,4.1446872645064055,1.6254578828811646,0.4967098703888335
2025-05-19T21:04:02,4.52147701582517,1.5554895401000977,0.521036889332004
2025-05-19T21:04:42,4.898266767143934,1.4719467163085938,0.5371884346959123
2025-05-19T21:05:22,5.275056518462698,1.342231273651123,0.5928215353938185
2025-05-19T21:06:02,5.651846269781462,1.3653044700622559,0.5768693918245265
2025-05-19T21:06:42,6.028636021100226,1.2264442443847656,0.6135593220338983
2025-05-19T21:07:22,6.40542577241899,1.144490361213684,0.6356929212362912
2025-05-19T21:08:02,6.782215523737754,1.076844573020935,0.6574277168494517
2025-05-19T21:08:43,7.1590052750565185,1.1101588010787964,0.6546360917248255
2025-05-19T21:09:23,7.535795026375283,0.9973680377006531,0.688135593220339
2025-05-19T21:10:03,7.912584777694047,0.9129391312599182,0.7110667996011965
2025-05-19T21:10:43,8.289374529012811,0.9797614216804504,0.6949152542372882
2025-05-19T21:11:23,8.666164280331575,0.8394332528114319,0.7353938185443669
2025-05-19T21:12:02,9.04295403165034,0.8813492059707642,0.718444666001994
2025-05-19T21:12:42,9.419743782969103,0.8315915465354919,0.7375872382851446
2025-05-19T21:13:21,9.796533534287867,0.825546383857727,0.738185443668993
2025-05-19T21:14:00,10.173323285606632,0.8044928908348083,0.7457627118644068
2025-05-19T21:14:41,10.550113036925396,0.9113496541976929,0.7108673978065803
2025-05-19T21:15:21,10.92690278824416,0.7246964573860168,0.7674975074775673
2025-05-19T21:16:01,11.303692539562924,0.7142383456230164,0.7738783649052842
2025-05-19T21:16:41,11.680482290881688,0.7640374898910522,0.7635094715852443
2025-05-19T21:17:20,12.057272042200452,0.6798357367515564,0.7836490528414756
