timestamp,epoch,eval_loss,eval_accuracy
2025-05-19T21:17:59,12.434061793519216,0.7319698333740234,0.7661016949152543
2025-05-19T21:18:38,12.81085154483798,0.7320857644081116,0.7702891326021934
2025-05-19T21:19:17,13.187641296156745,0.7079905867576599,0.773678963110668
2025-05-19T21:19:56,13.564431047475509,0.6433185935020447,0.7916251246261217
2025-05-19T21:20:37,13.941220798794273,0.6749130487442017,0.7844466600199402
2025-05-19T21:21:16,14.318010550113037,0.6224625110626221,0.8057826520438683
2025-05-19T21:21:56,14.694800301431801,0.6803722381591797,0.7852442671984048
2025-05-19T21:22:35,15.071590052750565,0.6501690149307251,0.7974077766699901
2025-05-19T21:23:15,15.44837980406933,0.6015409827232361,0.8083748753738783
2025-05-19T21:23:55,15.825169555388094,0.6039913296699524,0.8119641076769691
2025-05-19T21:24:32,16.201959306706858,0.5998907685279846,0.80777666999003
2025-05-19T21:25:10,16.578749058025622,0.6355621814727783,0.8011964107676969
2025-05-19T21:25:49,16.955538809344386,0.5920566916465759,0.8123629112662014
2025-05-19T21:26:29,17.33232856066315,0.5787647366523743,0.8193419740777667
2025-05-19T21:27:10,17.709118311981914,0.5843350291252136,0.8177467597208374
2025-05-19T21:27:48,18.08590806330068,0.6133662462234497,0.8017946161515453
2025-05-19T21:28:28,18.462697814619442,0.6174147725105286,0.8075772681954138
2025-05-19T21:29:07,18.839487565938207,0.5835784077644348,0.8149551345962114
2025-05-19T21:29:45,19.21627731725697,0.5638008713722229,0.8247258225324028
2025-05-19T21:30:24,19.593067068575735,0.5638633966445923,0.824925224327019
2025-05-19T21:31:03,19.9698568198945,0.5508036613464355,0.8205383848454636
2025-05-19T21:31:44,20.346646571213263,0.5657588839530945,0.8271186440677966
2025-05-19T21:32:24,20.723436322532027,0.5152303576469421,0.8392821535393818
2025-05-19T21:33:03,21.10022607385079,0.5691538453102112,0.819740777666999
2025-05-19T21:33:43,21.477015825169556,0.579192578792572,0.819740777666999
2025-05-19T21:34:22,21.85380557648832,0.5688467621803284,0.8227318045862413
2025-05-19T21:35:01,22.230595327807084,0.5401706695556641,0.8267198404785643
2025-05-19T21:35:40,22.607385079125848,0.5452816486358643,0.8295114656031904
2025-05-19T21:36:19,22.984174830444612,0.5295140147209167,0.8325024925224327
2025-05-19T21:36:58,23.360964581763376,0.507432222366333,0.8382851445663011
2025-05-19T21:37:39,23.73775433308214,0.579462468624115,0.8241276171485543
2025-05-19T21:38:18,24.114544084400904,0.47935929894447327,0.8492522432701894
2025-05-19T21:38:57,24.49133383571967,0.5209984183311462,0.8408773678963111
2025-05-19T21:39:36,24.868123587038433,0.5323821902275085,0.8336989032901296
2025-05-19T21:40:14,25.244913338357197,0.5242076516151428,0.8440677966101695
2025-05-19T21:40:53,25.62170308967596,0.5120830535888672,0.8428713858424726
2025-05-19T21:41:32,25.998492840994725,0.5036630034446716,0.8480558325024925
2025-05-19T21:42:13,26.37528259231349,0.47603365778923035,0.8538384845463609
2025-05-19T21:42:53,26.752072343632253,0.5394771695137024,0.8331006979062812
2025-05-19T21:43:31,27.128862094951018,0.5129797458648682,0.8366899302093719
2025-05-19T21:44:10,27.50565184626978,0.5116117596626282,0.8404785643070788
2025-05-19T21:44:50,27.882441597588546,0.5306530594825745,0.8340977068793619
2025-05-19T21:45:28,28.25923134890731,0.5024420619010925,0.8386839481555334
2025-05-19T21:46:08,28.636021100226074,0.4923774003982544,0.8484546360917248
2025-05-19T21:46:47,29.012810851544838,0.5044260621070862,0.8438683948155533
2025-05-19T21:47:27,29.389600602863602,0.5129733681678772,0.8430707876370888
2025-05-19T21:48:06,29.766390354182366,0.4822002351284027,0.8470588235294118
2025-05-19T21:48:45,30.14318010550113,0.491506427526474,0.8482552342971087
2025-05-19T21:49:23,30.519969856819895,0.493209570646286,0.8504486540378864
2025-05-19T21:50:02,30.89675960813866,0.5334876775741577,0.8404785643070788
2025-05-19T21:50:40,31.273549359457423,0.4820168912410736,0.8570289132602193
2025-05-19T21:51:19,31.650339110776187,0.48749980330467224,0.847258225324028
2025-05-19T21:51:57,32.02712886209495,0.5092006325721741,0.8422731804586241
2025-05-19T21:52:36,32.403918613413715,0.4795004725456238,0.8514456630109671
2025-05-19T21:53:14,32.780708364732476,0.47554972767829895,0.8506480558325025
2025-05-19T21:53:52,33.157498116051244,0.47077643871307373,0.8574277168494516
2025-05-19T21:54:31,33.534287867370004,0.49699363112449646,0.8492522432701894
2025-05-19T21:55:10,33.91107761868877,0.47716814279556274,0.8494516450648056
2025-05-19T21:55:49,34.28786737000753,0.4584498405456543,0.8614157527417746
2025-05-19T21:56:28,34.6646571213263,0.5076788067817688,0.8426719840478565
2025-05-19T21:57:06,35.04144687264506,0.45138129591941833,0.861814556331007
2025-05-19T21:57:46,35.41823662396383,0.5109853744506836,0.843469591226321
2025-05-19T21:58:24,35.79502637528259,0.44765645265579224,0.8616151545363908
2025-05-19T21:59:03,36.17181612660136,0.48836925625801086,0.8514456630109671
2025-05-19T21:59:42,36.54860587792012,0.45898351073265076,0.8612163509471585
2025-05-19T22:00:21,36.925395629238885,0.48675668239593506,0.8518444666001994
2025-05-19T22:01:00,37.302185380557646,0.48273539543151855,0.8586241276171486
2025-05-19T22:01:40,37.67897513187641,0.4973999857902527,0.8532402791625124
2025-05-19T22:02:24,38.055764883195174,0.46687543392181396,0.8578265204386839
2025-05-19T22:03:03,38.43255463451394,0.46838751435279846,0.8568295114656032
2025-05-19T22:03:42,38.8093443858327,0.4653295874595642,0.8536390827517447
2025-05-19T22:04:21,39.18613413715147,0.47573524713516235,0.8558325024925224
2025-05-19T22:05:00,39.56292388847023,0.4691244661808014,0.8568295114656032
2025-05-19T22:05:40,39.939713639789,0.48744702339172363,0.8600199401794616
2025-05-19T22:06:18,40.31650339110776,0.4573271870613098,0.86580259222333
2025-05-19T22:06:58,40.693293142426526,0.454155296087265,0.8636091724825523
2025-05-19T22:07:38,41.07008289374529,0.4916025400161743,0.8586241276171486
2025-05-19T22:08:17,41.446872645064055,0.4777171313762665,0.8582253240279163
2025-05-19T22:08:56,41.823662396382815,0.46650710701942444,0.8604187437686939
2025-05-19T22:09:37,42.20045214770158,0.47833672165870667,0.8568295114656032
2025-05-19T22:10:16,42.57724189902034,0.4623209536075592,0.8610169491525423
2025-05-19T22:10:55,42.95403165033911,0.4821239411830902,0.8596211365902293
2025-05-19T22:11:33,43.33082140165787,0.4891975522041321,0.8590229312063808
2025-05-19T22:12:12,43.70761115297664,0.478476881980896,0.8564307078763709
2025-05-19T22:12:53,44.0844009042954,0.4290930926799774,0.869790628115653
2025-05-19T22:13:32,44.46119065561417,0.46025994420051575,0.8590229312063808
2025-05-19T22:14:12,44.83798040693293,0.4453479051589966,0.8606181455633101
2025-05-19T22:14:52,45.214770158251696,0.463804692029953,0.86580259222333
2025-05-19T22:15:32,45.59155990957046,0.4984475374221802,0.8540378863409771
2025-05-19T22:16:11,45.968349660889224,0.45836731791496277,0.8664007976071785
2025-05-19T22:16:51,46.345139412207985,0.46796801686286926,0.861814556331007
2025-05-19T22:17:30,46.72192916352675,0.49015912413597107,0.8504486540378864
2025-05-19T22:18:09,47.09871891484551,0.4458406865596771,0.8701894317048854
2025-05-19T22:18:48,47.47550866616428,0.45896315574645996,0.867198404785643
2025-05-19T22:19:27,47.85229841748304,0.4682833254337311,0.8590229312063808
2025-05-19T22:20:06,48.22908816880181,0.4501304626464844,0.866999002991027
2025-05-19T22:20:47,48.60587792012057,0.4469450116157532,0.8673978065802592
2025-05-19T22:21:27,48.98266767143934,0.45210954546928406,0.8634097706879362
2025-05-19T22:22:07,49.3594574227581,0.46147289872169495,0.8614157527417746
2025-05-19T22:22:47,49.736247174076865,0.44498103857040405,0.8701894317048854
2025-05-19T22:23:26,50.113036925395626,0.4356670081615448,0.8707876370887337
2025-05-19T22:24:07,50.489826676714394,0.42319437861442566,0.8761714855433699
2025-05-19T22:24:46,50.866616428033154,0.45200902223587036,0.8656031904287138
2025-05-19T22:25:27,51.24340617935192,0.45028382539749146,0.8703888334995015
2025-05-19T22:26:06,51.62019593067068,0.4492396414279938,0.8677966101694915
2025-05-19T22:26:45,51.99698568198945,0.4647105038166046,0.8636091724825523
2025-05-19T22:27:24,52.37377543330821,0.47622689604759216,0.8600199401794616
2025-05-19T22:28:04,52.75056518462698,0.43727046251296997,0.8725822532402792
2025-05-19T22:28:43,53.12735493594574,0.43961551785469055,0.8759720837487538
2025-05-19T22:29:22,53.50414468726451,0.44659122824668884,0.8719840478564307
2025-05-19T22:30:01,53.88093443858327,0.4488082528114319,0.8711864406779661
2025-05-19T22:30:41,54.257724189902035,0.45333003997802734,0.8660019940179462
2025-05-19T22:31:20,54.634513941220796,0.44939857721328735,0.8745762711864407
2025-05-19T22:31:59,55.01130369253956,0.45902931690216064,0.8662013958125623
2025-05-19T22:32:38,55.388093443858324,0.454839289188385,0.8707876370887337
2025-05-19T22:33:17,55.76488319517709,0.43880653381347656,0.8707876370887337
2025-05-19T22:33:57,56.14167294649585,0.44889122247695923,0.8707876370887337
2025-05-19T22:34:40,56.51846269781462,0.43304046988487244,0.8747756729810569
2025-05-19T22:35:19,56.89525244913338,0.4599153697490692,0.8666001994017947
2025-05-19T22:35:59,57.27204220045215,0.45042353868484497,0.8725822532402792
2025-05-19T22:36:38,57.64883195177091,0.460635781288147,0.8650049850448654
2025-05-19T22:37:18,58.025621703089676,0.4254908561706543,0.8765702891326022
2025-05-19T22:37:56,58.40241145440844,0.4568555951118469,0.8695912263210369
2025-05-19T22:38:36,58.779201205727205,0.4810567796230316,0.859222333000997
2025-05-19T22:39:15,59.155990957045965,0.440444678068161,0.8679960119641077
2025-05-19T22:39:57,59.53278070836473,0.46070948243141174,0.8640079760717847
2025-05-19T22:40:36,59.90957045968349,0.4618774652481079,0.8729810568295114
2025-05-19T22:41:15,60.28636021100226,0.43979254364967346,0.8727816550348954
2025-05-19T22:41:54,60.66314996232102,0.46917256712913513,0.8729810568295114
2025-05-19T22:42:34,61.03993971363979,0.4681173264980316,0.866999002991027
2025-05-19T22:43:13,61.41672946495855,0.44203025102615356,0.8787637088733798
2025-05-19T22:43:52,61.79351921627732,0.4318322241306305,0.8759720837487538
2025-05-19T22:44:31,62.17030896759608,0.4408337473869324,0.8707876370887337
2025-05-19T22:45:10,62.547098718914846,0.4229455292224884,0.8785643070787638
2025-05-19T22:45:51,62.92388847023361,0.4164835512638092,0.8793619142572283
2025-05-19T22:46:29,63.300678221552374,0.45206889510154724,0.8739780658025922
2025-05-19T22:47:09,63.677467972871135,0.43907344341278076,0.8759720837487538
2025-05-19T22:47:48,64.0542577241899,0.4502949118614197,0.8733798604187437
2025-05-19T22:48:27,64.43104747550866,0.44021567702293396,0.8781655034895314
2025-05-19T22:49:08,64.80783722682743,0.45279648900032043,0.8679960119641077
2025-05-19T22:49:47,65.1846269781462,0.4451242983341217,0.8751744765702891
2025-05-19T22:50:26,65.56141672946495,0.461448073387146,0.872382851445663
2025-05-19T22:51:05,65.93820648078372,0.44278326630592346,0.8739780658025922
2025-05-19T22:51:44,66.31499623210249,0.4354238510131836,0.8793619142572283
2025-05-19T22:52:22,66.69178598342125,0.4366338849067688,0.8785643070787638
2025-05-19T22:53:01,67.06857573474001,0.44401273131370544,0.8737786640079761
2025-05-19T22:53:41,67.44536548605878,0.43125468492507935,0.8797607178464606
2025-05-19T22:54:20,67.82215523737754,0.4403790533542633,0.8811565304087737
2025-05-19T22:54:59,68.19894498869631,0.448679655790329,0.8783649052841476
2025-05-19T22:55:38,68.57573474001506,0.4405542016029358,0.8753738783649053
2025-05-19T22:56:17,68.95252449133383,0.4577593505382538,0.8735792622133599
2025-05-19T22:56:56,69.3293142426526,0.44343477487564087,0.8729810568295114
2025-05-19T22:57:33,69.70610399397137,0.42564308643341064,0.8807577268195413
2025-05-19T22:58:12,70.08289374529012,0.4550882875919342,0.8685942173479562
2025-05-19T22:58:49,70.45968349660889,0.4705093204975128,0.8755732801595214
2025-05-19T22:59:28,70.83647324792766,0.4472968280315399,0.8775672981056829
2025-05-19T23:00:11,71.21326299924642,0.4291338324546814,0.8777666999002991
2025-05-19T23:00:55,71.59005275056518,0.4461173117160797,0.8779661016949153
2025-05-19T23:19:42,0.3768607499528924,0.46899935603141785,0.8897308075772682
2025-05-19T23:23:04,0.7537214999057849,0.33039459586143494,0.9062811565304087
2025-05-19T23:26:21,1.1305822498586773,0.2814842164516449,0.9188434695912263
2025-05-19T23:29:41,1.5074429998115697,0.2856033444404602,0.9204386839481555
2025-05-19T23:32:58,1.8843037497644621,0.25705716013908386,0.9284147557328016
2025-05-19T23:36:14,2.2611644997173546,0.26979026198387146,0.922432701894317
2025-05-19T23:39:30,2.638025249670247,0.2842702269554138,0.9270189431704885
2025-05-19T23:42:42,3.0148859996231394,0.2772352993488312,0.9292123629112662
2025-05-19T23:45:58,3.391746749576032,0.298843652009964,0.9268195413758724
2025-05-19T23:49:13,3.7686074995289243,0.2892065942287445,0.9308075772681954
2025-05-19T23:52:30,4.145468249481817,0.27942007780075073,0.9339980059820538
2025-05-19T23:55:45,4.522328999434709,0.3079769015312195,0.9270189431704885
2025-05-19T23:59:01,4.8991897493876015,0.2877601683139801,0.9337986041874377
2025-05-20T00:02:15,5.276050499340494,0.29546695947647095,0.93678963110668
2025-05-20T00:05:30,5.652911249293386,0.31143704056739807,0.9349950149551346
2025-05-20T00:08:44,6.029771999246279,0.3208919167518616,0.9347956131605184
2025-05-20T00:11:58,6.406632749199171,0.30933111906051636,0.9371884346959123
2025-05-20T00:15:13,6.783493499152064,0.3016039729118347,0.9385842472582253
2025-05-20T00:18:28,7.160354249104956,0.3065713047981262,0.9385842472582253
2025-05-20T00:21:40,7.5372149990578485,0.324212908744812,0.9359920239282153
2025-05-20T00:24:53,7.91407574901074,0.3301699757575989,0.938185443668993
2025-05-20T00:28:08,8.290936498963633,0.34905633330345154,0.9345962113659023
2025-05-20T00:31:23,8.667797248916525,0.3602249324321747,0.9387836490528415
2025-05-20T00:34:39,9.044657998869418,0.3557325601577759,0.9371884346959123
2025-05-20T00:37:51,9.42151874882231,0.3455890119075775,0.9385842472582253
2025-05-20T00:41:08,9.798379498775203,0.3530659079551697,0.9395812562313061
2025-05-20T00:44:21,10.175240248728095,0.3980649709701538,0.9343968095712861
2025-05-20T00:47:35,10.552100998680988,0.34348079562187195,0.9429710867397807
2025-05-20T00:50:48,10.92896174863388,0.3951462507247925,0.9337986041874377
2025-05-20T00:54:02,11.305822498586773,0.3908945918083191,0.9351944167497508
2025-05-20T00:57:17,11.682683248539664,0.38785189390182495,0.9363908275174476
2025-05-20T01:00:29,12.059543998492558,0.3928978145122528,0.9399800598205383
2025-05-20T01:03:43,12.43640474844545,0.3561340272426605,0.9439680957128614
2025-05-20T01:06:55,12.813265498398343,0.4253891706466675,0.9363908275174476
2025-05-20T01:10:08,13.190126248351234,0.4595149755477905,0.9320039880358924
2025-05-20T01:13:20,13.566986998304127,0.4254172444343567,0.9371884346959123
2025-05-20T01:16:35,13.943847748257019,0.3758470118045807,0.9413758723828515
2025-05-20T01:19:46,14.320708498209912,0.3801436424255371,0.9409770687936192
2025-05-20T01:23:03,14.697569248162804,0.3896966278553009,0.9383848454636091
2025-05-20T01:26:14,15.074429998115697,0.3982713222503662,0.9399800598205383
2025-05-20T01:29:30,15.451290748068589,0.39055898785591125,0.9409770687936192
2025-05-20T01:32:44,15.82815149802148,0.392048716545105,0.9379860418743768
2025-05-20T01:35:58,16.205012247974373,0.38704749941825867,0.943369890329013
2025-05-20T01:39:13,16.581872997927267,0.4160654842853546,0.9385842472582253
2025-05-20T01:42:26,16.95873374788016,0.39878663420677185,0.9411764705882353
2025-05-20T01:45:43,17.33559449783305,0.39970678091049194,0.9399800598205383
2025-05-20T01:48:58,17.712455247785943,0.4049712121486664,0.9403788634097707
2025-05-20T01:52:15,18.089315997738836,0.43460506200790405,0.9399800598205383
2025-05-20T01:55:28,18.466176747691726,0.39784732460975647,0.9423728813559322
2025-05-20T01:58:44,18.84303749764462,0.4444715082645416,0.9375872382851446
2025-05-20T02:01:57,19.219898247597513,0.43406790494918823,0.9395812562313061
2025-05-20T02:05:13,19.596758997550406,0.4246593117713928,0.9425722831505483
2025-05-20T02:08:30,19.973619747503296,0.40031784772872925,0.9457627118644067
2025-05-20T02:11:45,20.35048049745619,0.41470253467559814,0.9437686939182452
2025-05-20T02:14:59,20.727341247409083,0.4295256733894348,0.9397806580259223
2025-05-20T02:18:11,21.104201997361976,0.38296622037887573,0.9453639082751745
2025-05-20T02:21:24,21.481062747314866,0.43109992146492004,0.9417746759720838
2025-05-20T02:24:39,21.85792349726776,0.45689037442207336,0.9371884346959123
2025-05-20T02:27:51,22.234784247220652,0.4267923831939697,0.9405782652043868
2025-05-20T02:31:04,22.611644997173546,0.4024609923362732,0.9427716849451645
2025-05-20T02:34:20,22.988505747126435,0.3925010859966278,0.9451645064805583
2025-05-20T02:37:33,23.36536649707933,0.454597532749176,0.9363908275174476
2025-05-20T02:40:49,23.742227247032222,0.4077308773994446,0.944765702891326
2025-05-20T02:44:02,24.119087996985115,0.41249167919158936,0.9455633100697907
2025-05-20T02:47:21,24.495948746938005,0.42543745040893555,0.940777666999003
2025-05-20T02:50:45,24.8728094968909,0.3825056552886963,0.9469591226321037
2025-05-20T02:54:12,25.24967024684379,0.40582236647605896,0.944765702891326
2025-05-20T02:57:37,25.626530996796685,0.44659876823425293,0.9435692921236292
2025-05-20T03:01:02,26.003391746749575,0.3922090530395508,0.9459621136590229
2025-05-20T03:04:26,26.380252496702468,0.42300277948379517,0.9411764705882353
2025-05-20T03:07:50,26.75711324665536,0.4192533791065216,0.9445663010967099
2025-05-20T03:11:15,27.133973996608255,0.42402753233909607,0.9445663010967099
2025-05-20T03:14:39,27.510834746561144,0.44991183280944824,0.9419740777667
2025-05-20T03:18:03,27.887695496514038,0.426018625497818,0.9443668993020937
2025-05-20T03:21:28,28.26455624646693,0.3939416706562042,0.9479561316051844
2025-05-20T03:24:52,28.641416996419824,0.4017784595489502,0.9459621136590229
2025-05-20T03:28:16,29.018277746372714,0.41333040595054626,0.9451645064805583
2025-05-20T03:31:40,29.395138496325607,0.4465009272098541,0.9411764705882353
2025-05-20T03:35:04,29.7719992462785,0.4435568153858185,0.9419740777667
2025-05-20T03:38:29,30.148859996231394,0.4046548306941986,0.9477567298105682
2025-05-20T03:41:53,30.525720746184284,0.4522778391838074,0.9415752741774676
2025-05-20T03:45:17,30.902581496137177,0.4149715304374695,0.9463609172482552
2025-05-20T03:48:41,31.27944224609007,0.4116854965686798,0.9489531405782652
2025-05-20T03:52:06,31.656302996042964,0.4671541154384613,0.9425722831505483
2025-05-20T03:55:30,32.03316374599586,0.435857892036438,0.9435692921236292
2025-05-20T03:58:54,32.41002449594875,0.4341537058353424,0.9437686939182452
2025-05-20T04:02:19,32.78688524590164,0.4334375262260437,0.9425722831505483
2025-05-20T04:05:44,33.16374599585453,0.43677911162376404,0.9461615154536391
2025-05-20T04:09:08,33.54060674580742,0.4388188123703003,0.9455633100697907
2025-05-20T04:12:33,33.91746749576032,0.4627920389175415,0.943369890329013
2025-05-20T04:15:56,34.29432824571321,0.4553387761116028,0.9463609172482552
2025-05-20T04:19:20,34.6711889956661,0.42887645959854126,0.9489531405782652
2025-05-20T04:22:45,35.048049745619,0.4247768521308899,0.9489531405782652
2025-05-20T04:26:08,35.424910495571886,0.4592849910259247,0.9457627118644067
2025-05-20T04:29:33,35.801771245524776,0.5031778216362,0.9439680957128614
2025-05-20T04:32:57,36.17863199547767,0.4609064757823944,0.9467597208374875
2025-05-20T04:36:21,36.55549274543056,0.4539276659488678,0.9475573280159522
2025-05-20T04:39:44,36.93235349538345,0.45758146047592163,0.9459621136590229
2025-05-20T04:43:08,37.30921424533635,0.44032809138298035,0.9493519441674975
2025-05-20T04:46:32,37.68607499528924,0.4571819603443146,0.9477567298105682
2025-05-20T04:49:56,38.062935745242136,0.4549258351325989,0.9459621136590229
2025-05-20T04:53:21,38.439796495195026,0.43838196992874146,0.9477567298105682
2025-05-20T04:56:45,38.816657245147915,0.4485912024974823,0.9489531405782652
2025-05-20T05:00:10,39.19351799510081,0.46400272846221924,0.9491525423728814
2025-05-20T05:03:33,39.5703787450537,0.4652024507522583,0.9489531405782652
2025-05-20T05:06:58,39.94723949500659,0.48382332921028137,0.9467597208374875
2025-05-20T05:10:23,40.32410024495949,0.45788195729255676,0.9475573280159522
2025-05-20T05:13:47,40.70096099491238,0.4746251106262207,0.9485543369890329
2025-05-20T05:17:12,41.077821744865275,0.4775514304637909,0.947357926221336
2025-05-20T05:20:36,41.454682494818165,0.4784722924232483,0.9475573280159522
2025-05-20T05:24:01,41.831543244771055,0.48065072298049927,0.9459621136590229
2025-05-20T05:27:24,42.20840399472395,0.473809152841568,0.9487537387836491
2025-05-20T05:30:48,42.58526474467684,0.5003013610839844,0.9461615154536391
2025-05-20T05:34:12,42.96212549462973,0.48092469573020935,0.9487537387836491
2025-05-20T05:37:36,43.33898624458263,0.4496438801288605,0.9515453639082752
2025-05-20T05:41:00,43.71584699453552,0.4739037752151489,0.9475573280159522
2025-05-20T05:44:25,44.092707744488415,0.47905269265174866,0.9479561316051844
2025-05-20T05:47:49,44.469568494441305,0.487479567527771,0.9481555333998006
2025-05-20T05:51:12,44.846429244394194,0.46754422783851624,0.9513459621136591
2025-05-20T05:54:36,45.22328999434709,0.4948446750640869,0.9487537387836491
2025-05-20T05:58:00,45.60015074429998,0.49475955963134766,0.9481555333998006
2025-05-20T06:01:25,45.97701149425287,0.4841962456703186,0.9495513459621137
2025-05-20T06:04:49,46.35387224420577,0.4807194173336029,0.9515453639082752
2025-05-20T06:08:14,46.73073299415866,0.4876650869846344,0.9503489531405782
2025-05-20T06:11:38,47.107593744111554,0.48353132605552673,0.9503489531405782
2025-05-20T06:15:02,47.484454494064444,0.4982243776321411,0.9489531405782652
2025-05-20T06:18:26,47.861315244017334,0.47642770409584045,0.9507477567298106
2025-05-20T06:21:50,48.23817599397023,0.47636500000953674,0.9509471585244267
2025-05-20T06:25:15,48.61503674392312,0.48338553309440613,0.9515453639082752
2025-05-20T06:28:40,48.99189749387601,0.48006102442741394,0.9493519441674975
2025-05-20T06:32:05,49.36875824382891,0.4923478066921234,0.9491525423728814
2025-05-20T06:35:29,49.7456189937818,0.46243563294410706,0.9519441674975074
2025-05-20T06:37:45,50.0,0.5546463131904602,0.9441563621858795
